,EmployeeID,0
2413,Attrition,0.0
2414,Attrition,0.0
2415,Attrition,0.0
2416,Attrition,0.0
2417,Attrition,0.0
2418,Attrition,0.0
2419,Attrition,1.0
2420,Attrition,0.0
2421,Attrition,0.0
2422,Attrition,0.0
2423,Attrition,0.0
2424,Attrition,1.0
2425,Attrition,0.0
2426,Attrition,0.0
2427,Attrition,0.0
2428,Attrition,1.0
2429,Attrition,0.0
2430,Attrition,0.0
2431,Attrition,0.0
2432,Attrition,0.0
2433,Attrition,1.0
2434,Attrition,0.0
2435,Attrition,0.0
2436,Attrition,0.0
2437,Attrition,0.0
2438,Attrition,1.0
2439,Attrition,0.0
2440,Attrition,1.0
2441,Attrition,1.0
2442,Attrition,1.0
2443,Attrition,0.0
2444,Attrition,0.0
2445,Attrition,0.0
2446,Attrition,1.0
2447,Attrition,1.0
2448,Attrition,0.0
2449,Attrition,0.0
2450,Attrition,0.0
2451,Attrition,1.0
2452,Attrition,0.0
2453,Attrition,0.0
2454,Attrition,0.0
2455,Attrition,1.0
2456,Attrition,0.0
2457,Attrition,1.0
2458,Attrition,1.0
2459,Attrition,0.0
2460,Attrition,0.0
2461,Attrition,0.0
2462,Attrition,0.0
2463,Attrition,0.0
2464,Attrition,0.0
2465,Attrition,0.0
2466,Attrition,0.0
2467,Attrition,0.0
2468,Attrition,0.0
2469,Attrition,0.0
2470,Attrition,0.0
2471,Attrition,0.0
2472,Attrition,0.0
2473,Attrition,0.0
2474,Attrition,0.0
2475,Attrition,0.0
2476,Attrition,1.0
2477,Attrition,1.0
2478,Attrition,1.0
2479,Attrition,0.0
2480,Attrition,1.0
2481,Attrition,1.0
2482,Attrition,0.0
2483,Attrition,0.0
2484,Attrition,0.0
2485,Attrition,1.0
2486,Attrition,1.0
2487,Attrition,1.0
2488,Attrition,1.0
2489,Attrition,0.0
2490,Attrition,0.0
2491,Attrition,0.0
2492,Attrition,0.0
2493,Attrition,1.0
2494,Attrition,0.0
2495,Attrition,1.0
2496,Attrition,0.0
2497,Attrition,1.0
2498,Attrition,0.0
2499,Attrition,0.0
2500,Attrition,0.0
2501,Attrition,0.0
2502,Attrition,0.0
2503,Attrition,0.0
2504,Attrition,1.0
2505,Attrition,0.0
2506,Attrition,0.0
2507,Attrition,0.0
2508,Attrition,0.0
2509,Attrition,0.0
2510,Attrition,0.0
2511,Attrition,0.0
2512,Attrition,0.0
2513,Attrition,0.0
2514,Attrition,0.0
2515,Attrition,0.0
2516,Attrition,0.0
2517,Attrition,0.0
2518,Attrition,0.0
2519,Attrition,0.0
2520,Attrition,0.0
2521,Attrition,0.0
2522,Attrition,1.0
2523,Attrition,0.0
2524,Attrition,0.0
2525,Attrition,0.0
2526,Attrition,1.0
2527,Attrition,1.0
2528,Attrition,0.0
2529,Attrition,0.0
2530,Attrition,0.0
2531,Attrition,0.0
2532,Attrition,0.0
2533,Attrition,1.0
2534,Attrition,0.0
2535,Attrition,0.0
2536,Attrition,0.0
2537,Attrition,0.0
2538,Attrition,0.0
2539,Attrition,1.0
2540,Attrition,1.0
2541,Attrition,0.0
2542,Attrition,0.0
2543,Attrition,1.0
2544,Attrition,1.0
2545,Attrition,0.0
2546,Attrition,0.0
2547,Attrition,1.0
2548,Attrition,0.0
2549,Attrition,0.0
2550,Attrition,0.0
2551,Attrition,0.0
2552,Attrition,0.0
2553,Attrition,0.0
2554,Attrition,0.0
2555,Attrition,0.0
2556,Attrition,1.0
2557,Attrition,0.0
2558,Attrition,0.0
2559,Attrition,1.0
2560,Attrition,1.0
2561,Attrition,0.0
2562,Attrition,0.0
2563,Attrition,0.0
2564,Attrition,0.0
2565,Attrition,0.0
2566,Attrition,0.0
2567,Attrition,0.0
2568,Attrition,1.0
2569,Attrition,1.0
2570,Attrition,0.0
2571,Attrition,1.0
2572,Attrition,0.0
2573,Attrition,1.0
2574,Attrition,0.0
2575,Attrition,1.0
2576,Attrition,1.0
2577,Attrition,0.0
2578,Attrition,0.0
2579,Attrition,1.0
2580,Attrition,0.0
2581,Attrition,0.0
2582,Attrition,0.0
2583,Attrition,0.0
2584,Attrition,1.0
2585,Attrition,0.0
2586,Attrition,0.0
2587,Attrition,0.0
2588,Attrition,0.0
2589,Attrition,0.0
2590,Attrition,0.0
2591,Attrition,0.0
2592,Attrition,0.0
2593,Attrition,0.0
2594,Attrition,1.0
2595,Attrition,0.0
2596,Attrition,0.0
2597,Attrition,0.0
2598,Attrition,0.0
2599,Attrition,0.0
2600,Attrition,0.0
2601,Attrition,0.0
2602,Attrition,0.0
2603,Attrition,1.0
2604,Attrition,0.0
2605,Attrition,1.0
2606,Attrition,1.0
2607,Attrition,0.0
2608,Attrition,0.0
2609,Attrition,1.0
2610,Attrition,0.0
2611,Attrition,1.0
2612,Attrition,0.0
2613,Attrition,1.0
2614,Attrition,0.0
2615,Attrition,0.0
2616,Attrition,0.0
2617,Attrition,0.0
2618,Attrition,0.0
2619,Attrition,1.0
2620,Attrition,1.0
2621,Attrition,0.0
2622,Attrition,1.0
2623,Attrition,1.0
2624,Attrition,0.0
2625,Attrition,0.0
2626,Attrition,0.0
2627,Attrition,0.0
2628,Attrition,1.0
2629,Attrition,0.0
